lib	symbiont	abundance
4465_D	cluster58	0.494995
4465_D	cluster14	0.440387
4465_D	cluster13	0.031445
4465_D	cluster9	0.033173
4465_E	cluster14	1
4465_F	cluster0	0.608253
4465_F	cluster1	0.391747
4465_G	cluster14	0.591114896952591
4465_G	Pseudomonadales	0.211926348877233
4465_G	cluster21	0.196958754170176
4465_H	cluster14	0.516752483247517
4465_H	cluster58	0.278526721473279
4465_H	cluster1	0.0781579218420781
4465_H	Pseudomonadales	0.0538649461350539
4465_H	cluster13	0.0414579585420415
4465_H	cluster9	0.0312399687600312
H11_MA16_076_PAAN_ABN_2181_D	cluster1	0.804340492709069
H11_MA16_076_PAAN_ABN_2181_D	cluster50	0.080819243072577
H11_MA16_076_PAAN_ABN_2181_D	Pseudomonadales	0.0829944746790744
H11_MA16_076_PAAN_ABN_2181_D	cluster66	0.0318457895392796
H11_MA16_077_PAAN_ABN_2181_E	cluster1	0.626793046611946
H11_MA16_077_PAAN_ABN_2181_E	cluster50	0.14335515781578
H11_MA16_077_PAAN_ABN_2181_E	Pseudomonadales	0.0748716756414142
H11_MA16_077_PAAN_ABN_2181_E	Enterobacterales	0.115520293170473
H11_MA16_077_PAAN_ABN_2181_E	cluster66	0.039459826760386
H11_MA16_078_PAAN_ABN_2181_F	Pseudomonadales	0.491637120271646
H11_MA16_078_PAAN_ABN_2181_F	cluster1	0.260782705545574
H11_MA16_078_PAAN_ABN_2181_F	Enterobacterales	0.167586301535987
H11_MA16_078_PAAN_ABN_2181_F	cluster50	0.0468029789999862
H11_MA16_078_PAAN_ABN_2181_F	Flavobacteriales	0.020703220158141
H11_MA16_078_PAAN_ABN_2181_F	cluster66	0.012487673488666
H2_AT20_HDM-B1_STXAQX_ABN_4745_D	cluster0	1
H2_AT20_HDM-B2_STXAQX_ABN_4745_E	cluster0	1
H2_AT20_HDM-B3_STXAQX_ABN_4745_F	cluster0	0.535553403604595
H2_AT20_HDM-B3_STXAQX_ABN_4745_F	Pseudomonadales	0.464446596395405
H2_AT20_HDM-B4_STXAQX_ABN_4745_G	cluster0	0.515687454602055
H2_AT20_HDM-B4_STXAQX_ABN_4745_G	Pseudomonadales	0.484312545397945
H2_AT20_HDM-B5_STXAQX_ABN_4745_H	cluster0	1
H2_AT20_HDM-F1_STXAQX_ABN_4745_N	cluster0	1
H2_AT20_HDM-F3_STXAQX_ABN_4745_P	cluster0	1
H2_AT20_HDM-clA1_STXAQX_ABN_4745_I	cluster0	1
H2_AT20_HDM-clA2_STXAQX_ABN_4745_J	cluster0	1
H2_AT20_HDM-clA3_STXAQX_ABN_4745_K	cluster0	1
H2_AT20_HDM-clB2_STXAQX_ABN_4745_Z	cluster0	1
H2_AT20_HDM-clB3_STXAQX_ABN_4745_AA	cluster0	1
H2_HW15_001_KWCT-cl6_ABN_1992_A	Pseudomonadales	0.686300427255908
H2_HW15_001_KWCT-cl6_ABN_1992_A	cluster24	0.184141327968937
H2_HW15_001_KWCT-cl6_ABN_1992_A	cluster31	0.129558244775155
H2_HW15_002_KWCT-cl6_ABN_1992_B	cluster24	0.361333
H2_HW15_002_KWCT-cl6_ABN_1992_B	Pseudomonadales	0.360817
H2_HW15_002_KWCT-cl6_ABN_1992_B	cluster0	0.27785
H2_HW15_003_KWCT-cl6_ABN_1992_C	Pseudomonadales	0.373873554571293
H2_HW15_003_KWCT-cl6_ABN_1992_C	cluster24	0.231521264408555
H2_HW15_003_KWCT-cl6_ABN_1992_C	Flavobacteriales	0.260482430766909
H2_HW15_003_KWCT-cl6_ABN_1992_C	cluster0	0.134122750253243
H2_HW15_00A_KWCT-cl6_ABN_1966_A	cluster0	0.420478875541391
H2_HW15_00A_KWCT-cl6_ABN_1966_A	cluster46	0.327542153577947
H2_HW15_00A_KWCT-cl6_ABN_1966_A	Enterobacterales	0.251978970880663
H2_HW15_00B_KWCT-cl6_ABN_1966_B	cluster47	0.268815802736907
H2_HW15_00B_KWCT-cl6_ABN_1966_B	Pseudomonadales	0.338300364619721
H2_HW15_00B_KWCT-cl6_ABN_1966_B	Enterobacterales	0.250847245539578
H2_HW15_00B_KWCT-cl6_ABN_1966_B	Flavobacteriales	0.0773470004900989
H2_HW15_00B_KWCT-cl6_ABN_1966_B	cluster46	0.0413594858479581
