	Enterobacterales	Flavobacteriales	Pseudomonadales	Rhodobacteraceae	cluster0	cluster1	cluster10	cluster13	cluster14	cluster17	cluster21	cluster23	cluster24	cluster31	cluster32	cluster41	cluster46	cluster47	cluster50	cluster57	cluster58	cluster62	cluster66	cluster9
4465_D	0	0	0	0	0	0	0	0.031445	0.440387	0	0	0	0	0	0	0	0	0	0	0	0.494995	0	0	0.033173
4465_E	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4465_F	0	0	0	0	0.608253	0.391747	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4465_G	0	0	0.21192634887723	0	0	0	0	0	0.59111489695259	0	0.19695875417018	0	0	0	0	0	0	0	0	0	0	0	0	0
4465_H	0	0	0.053864946135054	0	0	0.078157921842078	0	0.041457958542042	0.51675248324752	0	0	0	0	0	0	0	0	0	0	0	0.27852672147328	0	0	0.031239968760031
H11_MA16_076_PAAN_ABN_2181_D	0	0	0.082994474679074	0	0	0.80434049270907	0	0	0	0	0	0	0	0	0	0	0	0	0.080819243072577	0	0	0	0.03184578953928	0
H11_MA16_077_PAAN_ABN_2181_E	0.11552029317047	0	0.074871675641414	0	0	0.62679304661195	0	0	0	0	0	0	0	0	0	0	0	0	0.14335515781578	0	0	0	0.039459826760386	0
H11_MA16_078_PAAN_ABN_2181_F	0.16758630153599	0.020703220158141	0.49163712027165	0	0	0.26078270554557	0	0	0	0	0	0	0	0	0	0	0	0	0.046802978999986	0	0	0	0.012487673488666	0
H2_AT20_HDM-B1_STXAQX_ABN_4745_D	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_AT20_HDM-B2_STXAQX_ABN_4745_E	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_AT20_HDM-B3_STXAQX_ABN_4745_F	0	0	0.4644465963954	0	0.5355534036046	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
