,symbiont,lib,abundance,type,trip,id,location,antibiotics,proj,projlib,readlength,country,site,environment,latitude,longitude,T1,T2,T3,T4,T5,T6
1,cluster0,H2_AT20_HDM-clA3_STXAQX_ABN_4745_K,1,H2,AT20,HDM-clA3,STXAQX,ABN,4745,K,150,Austria,Vienna,aquarium,48.19766,16.35292,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Fokiniaceae,RETA1-2
2,cluster0,H2_MPIMM19_B7_MPIAQ_ABN_3917_E,0.202103797896202,H2,MPIMM19,B7,MarineAquariumlivingstones,ABN,3917,E,150,Germany,Bremen,aquarium,53.10965,8.84755,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Fokiniaceae,RETA1-2
3,cluster0,H4_HW15MH_004_KWWS_ABN_1272_A,0.0719892281493802,H4,HW15MH,4,Kewalowatersystem,ABN,1272,A,100,USA,Hawaii,aquarium,21.19133,-157.86106,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Fokiniaceae,RETA1-2
4,cluster0,H2_AT20_HDM-B3_STXAQX_ABN_4745_F,0.535553403604595,H2,AT20,HDM-B3,STXAQX,ABN,4745,F,150,Austria,Vienna,aquarium,48.19766,16.35292,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Fokiniaceae,RETA1-2
5,cluster0,H4_HW15MH_014_KWWS_ABN_1272_D,0.0305010937766611,H4,HW15MH,14,Kewalowatersystem,ABN,1272,D,100,USA,Hawaii,aquarium,21.19133,-157.86106,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Fokiniaceae,RETA1-2
6,cluster0,H4_BZ15_009_TCMC-B14_ABN_1717_B,1,H4,BZ15,9,TwinCaysMainChannel-B14,ABN,1717,B,150,Belize,TwinCays,free-living,16.81796,-88.10004,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Fokiniaceae,RETA1-2
7,cluster0,H4_HW15MH_A01_KWWS_ABY_1272_G,0.2995217004783,H4,HW15MH,A01,Kewalowatersystem,ABY,1272,G,100,USA,Hawaii,aquarium,21.19133,-157.86106,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Fokiniaceae,RETA1-2
8,cluster0,H2_MPIMM19_C1_MPIAQ_ABN_4745_G,1,H2,MPIMM19,C1,MarineAquariumlivingstones,ABN,4745,G,150,Germany,Bremen,aquarium,53.10965,8.84755,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Fokiniaceae,RETA1-2
9,cluster0,H2_AT20_HDM-B4_STXAQX_ABN_4745_G,0.515687454602055,H2,AT20,HDM-B4,STXAQX,ABN,4745,G,150,Austria,Vienna,aquarium,48.19766,16.35292,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Fokiniaceae,RETA1-2
10,cluster0,H2_MPIMM19_G2_MPIAQ_ABN_3917_V,1,H2,MPIMM19,G2,MarineAquariumlivingstones,ABN,3917,V,150,Germany,Bremen,aquarium,53.10965,8.84755,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Fokiniaceae,RETA1-2
